Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\953\953.995.png (3211 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.997.png (7467 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.998.png (7862 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.999.png (3069 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\976\976.1.png (4182 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.10.png (4902 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.100.png (4514 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1000.png (5606 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1001.png (5117 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1002.png (5076 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1004.png (3949 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1005.png (4746 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1006.png (6088 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1007.png (4437 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1009.png (5546 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.101.png (6731 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1010.png (5082 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1012.png (3186 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1013.png (4713 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1014.png (9639 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1015.png (6246 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.102.png (11043 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.103.png (7576 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.103a.png (6376 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.104.png (4442 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.105.png (5131 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.105a.png (5575 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.106.png (6727 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.107.png (4655 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.108.png (5195 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1084.png (6428 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1085.png (5266 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1086.png (5785 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1088.png (7367 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.109.png (6606 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1095.png (4646 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1097.png (2122 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.11.png (4704 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.110.png (9609 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1103.png (3251 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.111.png (6082 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.112.png (6423 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.113.png (3153 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.114.png (5607 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.115.png (7854 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1153.png (9380 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1154.png (5539 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1155.png (5097 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1156.png (8450 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1157.png (6653 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1158.png (8915 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1159.png (6907 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.116.png (4002 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1160.png (7016 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1161.png (6543 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1162.png (5046 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1163.png (6283 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1164.png (6051 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1165.png (6113 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1166.png (6122 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1167.png (7397 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1168.png (5494 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1169.png (6332 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.117.png (4452 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1170.png (7662 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1172.png (5252 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1173.png (7616 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1174.png (6835 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1175.png (7709 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1176.png (6097 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1177.png (5418 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1178.png (5418 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1179.png (7421 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.118.png (3347 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1180.png (5860 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1181.png (5153 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1182.png (5779 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1183.png (6835 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1184.png (6883 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1185.png (6617 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1186.png (8277 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1187.png (5319 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1188.png (8036 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1189.png (5366 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.119.png (6248 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1190.png (8757 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1191.png (7959 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1192.png (5093 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1193.png (5704 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.1194.png (6525 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.12.png (5488 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.120.png (2842 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.121.png (5352 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.122.png (5374 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.123.png (4468 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.124.png (4627 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.125.png (5786 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.126.png (5054 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.127.png (6448 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.128.png (4006 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.129.png (5246 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.13.png (4450 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.130.png (7090 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.131.png (4568 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.132.png (4068 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.133.png (4454 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.134.png (4675 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.135.png (4108 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.136.png (3863 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.137.png (4026 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.138.png (3724 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.139.png (4429 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.14.png (4968 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.140.png (2223 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.141.png (5843 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.142.png (6414 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.143.png (5408 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.144.png (6458 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.145.png (4283 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.146.png (4034 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.147.png (4159 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.148.png (4389 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.149.png (6729 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.15.png (5108 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.150.png (5714 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.150c.png (5831 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.150d.png (5584 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.151.png (3694 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.152.png (4291 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.153.png (4987 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.154.png (4053 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.155.png (3312 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.156.png (4317 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.157.png (6027 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.158.png (3248 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.159.png (5504 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.16.png (3839 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.160.png (6425 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.161.png (5506 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.162.png (8657 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.163.png (4970 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.164.png (5165 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.165.png (3430 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.166.png (5509 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.167.png (4441 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.168.png (4850 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.169.png (3882 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.17.png (6394 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.170.png (5268 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.171.png (7587 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.172.png (3627 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.173.png (3189 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.174.png (3603 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.175.png (3743 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.176.png (4670 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.177.png (4536 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.178.png (5282 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.179.png (3665 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.18.png (5799 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.180.png (4986 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.181.png (5484 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.182.png (3422 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.183.png (4708 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.184.png (3582 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.185.png (5195 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.186.png (5956 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.187.png (3630 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.188.png (4186 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.189.png (4701 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.19.png (3497 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.190.png (4556 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.191.png (3933 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.192.png (4183 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.193.png (4220 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.194.png (4352 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.195.png (3730 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.196.png (3498 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.197.png (3534 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.198.png (2850 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.199.png (6530 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.19a.png (4159 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.2.png (2768 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.20.png (5583 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.200.png (5359 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.201.png (3629 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.202.png (4713 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.203.png (4862 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.204.png (5727 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.205.png (5703 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.206.png (4796 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.207.png (5784 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.208.png (10387 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.209.png (4552 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.20a.png (5872 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.21.png (3464 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.210.png (5008 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.211.png (4120 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.212.png (6129 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.213.png (4149 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.214.png (6794 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.215.png (5113 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.216.png (4056 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.217.png (6001 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.218.png (4014 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.219.png (5964 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.22.png (5926 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.220.png (4398 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.221.png (5775 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.222.png (4464 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.223.png (3392 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.224.png (6469 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.225.png (5412 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.226.png (6039 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.227.png (5650 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.228.png (3763 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.229.png (5809 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.23.png (3625 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.230.png (6105 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.231.png (3573 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.232.png (5988 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.233.png (3329 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.234.png (4345 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.235.png (5202 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.236.png (3779 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.237.png (4461 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.238.png (4243 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.239.png (4418 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.24.png (5493 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.240.png (3874 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.241.png (4788 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.242.png (5841 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.243.png (4520 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.244.png (6608 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.245.png (4804 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.246.png (4516 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.247.png (6027 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.248.png (6009 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.249.png (6875 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.25.png (4162 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.250.png (7301 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.251.png (3496 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.252.png (4852 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.253.png (4811 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.254.png (2322 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.255.png (6271 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.256.png (4868 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.257.png (4759 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.258.png (5431 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.259.png (3879 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.26.png (4677 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.260.png (5145 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.261.png (6407 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.262.png (6238 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.263.png (7967 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.264.png (5612 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.265.png (7502 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.266.png (9061 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.267.png (8691 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.268.png (7061 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.269.png (4173 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.26a.png (5711 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.27.png (4201 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.270.png (5326 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.271.png (4696 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.272.png (4830 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.273.png (5990 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.274.png (8724 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.275.png (4447 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.276.png (4008 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.277.png (5290 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.278.png (5316 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.279.png (4421 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.27a.png (4869 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.28.png (4448 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.280.png (4453 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.281.png (5449 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.282.png (4536 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.283.png (3580 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.284.png (5792 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.285.png (4718 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.286.png (4501 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.287.png (5806 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.288.png (5684 bytes, 2026-05-08 00:34:37 -04:00)
 - Graphics\Battlers\976\976.289.png (5325 bytes, 2026-05-08 00:34:37 -04:00)
